checking if packages are installed...
loading packages...
packages loaded successfully
creating data directory structure at 2018-01-20 00:03:44
Sourcing project functions at 2018-01-20 00:03:44

### Indexing Data: outer loop1

......inner loop1

......inner loop2

......inner loop3

......inner loop4

......inner loop5

### Indexing Data: outer loop2

......inner loop1

......inner loop2

......inner loop3

......inner loop4

......inner loop5

### Indexing Data: outer loop3

......inner loop1

......inner loop2

......inner loop3

......inner loop4

......inner loop5

### Indexing Data: outer loop4

......inner loop1

......inner loop2

......inner loop3

......inner loop4

......inner loop5

### Indexing Data: outer loop5

......inner loop1

......inner loop2

......inner loop3

......inner loop4

......inner loop5

### Indexing Data: outer loop6

......inner loop1

......inner loop2

......inner loop3

......inner loop4

......inner loop5

### Indexing Data: outer loop7

......inner loop1

......inner loop2

......inner loop3

......inner loop4

......inner loop5

### Indexing Data: outer loop8

......inner loop1

......inner loop2

......inner loop3

......inner loop4

......inner loop5

### Indexing Data: outer loop9

......inner loop1

......inner loop2

......inner loop3

......inner loop4

......inner loop5

### Indexing Data: outer loop10

......inner loop1

......inner loop2

......inner loop3

......inner loop4

......inner loop5

### Indexing Data: outer loop11

......inner loop1

......inner loop2

......inner loop3

......inner loop4

......inner loop5

### Indexing Data: outer loop12

......inner loop1

......inner loop2

......inner loop3

......inner loop4

......inner loop5

### Indexing Data: outer loop13

......inner loop1

......inner loop2

......inner loop3

......inner loop4

......inner loop5

### Indexing Data: outer loop14

......inner loop1

......inner loop2

......inner loop3

......inner loop4

......inner loop5

### Setting names: outer loop 1 of 14 at 2018-01-20 00:03:48

......inner loop 1 of 5 at 2018-01-20 00:03:48

......inner loop 2 of 5 at 2018-01-20 00:03:51

......inner loop 3 of 5 at 2018-01-20 00:03:56

......inner loop 4 of 5 at 2018-01-20 00:03:57

......inner loop 5 of 5 at 2018-01-20 00:03:58

### Setting names: outer loop 2 of 14 at 2018-01-20 00:04:02

......inner loop 1 of 5 at 2018-01-20 00:04:02

......inner loop 2 of 5 at 2018-01-20 00:04:04

......inner loop 3 of 5 at 2018-01-20 00:04:07

......inner loop 4 of 5 at 2018-01-20 00:04:08

......inner loop 5 of 5 at 2018-01-20 00:04:09

### Setting names: outer loop 3 of 14 at 2018-01-20 00:04:12

......inner loop 1 of 5 at 2018-01-20 00:04:12

......inner loop 2 of 5 at 2018-01-20 00:04:14

......inner loop 3 of 5 at 2018-01-20 00:04:18

......inner loop 4 of 5 at 2018-01-20 00:04:19

......inner loop 5 of 5 at 2018-01-20 00:04:20

### Setting names: outer loop 4 of 14 at 2018-01-20 00:04:22

......inner loop 1 of 5 at 2018-01-20 00:04:22

......inner loop 2 of 5 at 2018-01-20 00:04:23

......inner loop 3 of 5 at 2018-01-20 00:04:27

......inner loop 4 of 5 at 2018-01-20 00:04:27

......inner loop 5 of 5 at 2018-01-20 00:04:28

### Setting names: outer loop 5 of 14 at 2018-01-20 00:04:31

......inner loop 1 of 5 at 2018-01-20 00:04:31

......inner loop 2 of 5 at 2018-01-20 00:04:33

......inner loop 3 of 5 at 2018-01-20 00:04:36

......inner loop 4 of 5 at 2018-01-20 00:04:36

......inner loop 5 of 5 at 2018-01-20 00:04:37

### Setting names: outer loop 6 of 14 at 2018-01-20 00:04:40

......inner loop 1 of 5 at 2018-01-20 00:04:40

......inner loop 2 of 5 at 2018-01-20 00:04:41

......inner loop 3 of 5 at 2018-01-20 00:04:45

......inner loop 4 of 5 at 2018-01-20 00:04:45

......inner loop 5 of 5 at 2018-01-20 00:04:46

### Setting names: outer loop 7 of 14 at 2018-01-20 00:04:49

......inner loop 1 of 5 at 2018-01-20 00:04:49

......inner loop 2 of 5 at 2018-01-20 00:04:51

......inner loop 3 of 5 at 2018-01-20 00:04:55

......inner loop 4 of 5 at 2018-01-20 00:04:56

......inner loop 5 of 5 at 2018-01-20 00:04:57

### Setting names: outer loop 8 of 14 at 2018-01-20 00:05:00

......inner loop 1 of 5 at 2018-01-20 00:05:00

......inner loop 2 of 5 at 2018-01-20 00:05:01

......inner loop 3 of 5 at 2018-01-20 00:05:07

......inner loop 4 of 5 at 2018-01-20 00:05:07

......inner loop 5 of 5 at 2018-01-20 00:05:08

### Setting names: outer loop 9 of 14 at 2018-01-20 00:05:12

......inner loop 1 of 5 at 2018-01-20 00:05:12

......inner loop 2 of 5 at 2018-01-20 00:05:13

......inner loop 3 of 5 at 2018-01-20 00:05:17

......inner loop 4 of 5 at 2018-01-20 00:05:17

......inner loop 5 of 5 at 2018-01-20 00:05:20

### Setting names: outer loop 10 of 14 at 2018-01-20 00:05:23

......inner loop 1 of 5 at 2018-01-20 00:05:23

......inner loop 2 of 5 at 2018-01-20 00:05:24

......inner loop 3 of 5 at 2018-01-20 00:05:28

......inner loop 4 of 5 at 2018-01-20 00:05:28

......inner loop 5 of 5 at 2018-01-20 00:05:29

### Setting names: outer loop 11 of 14 at 2018-01-20 00:05:32

......inner loop 1 of 5 at 2018-01-20 00:05:32

......inner loop 2 of 5 at 2018-01-20 00:05:34

......inner loop 3 of 5 at 2018-01-20 00:05:38

......inner loop 4 of 5 at 2018-01-20 00:05:38

......inner loop 5 of 5 at 2018-01-20 00:05:39

### Setting names: outer loop 12 of 14 at 2018-01-20 00:05:44

......inner loop 1 of 5 at 2018-01-20 00:05:44

......inner loop 2 of 5 at 2018-01-20 00:05:46

......inner loop 3 of 5 at 2018-01-20 00:05:50

......inner loop 4 of 5 at 2018-01-20 00:05:50

......inner loop 5 of 5 at 2018-01-20 00:05:51

### Setting names: outer loop 13 of 14 at 2018-01-20 00:05:54

